Event	ID	Name			Wwise Object Path	Notes
	94063951	Play_Ambiente			\Default Work Unit\Play_Ambiente	
	333401299	Play_HURT_TK			\Default Work Unit\Play_HURT_TK	
	365318234	Play_Respawn			\Default Work Unit\Play_Respawn	
	715145019	Play_Muerte_ENEMIGO			\Default Work Unit\Play_Muerte_ENEMIGO	
	1070575578	Play_Muerte_FOX			\Default Work Unit\Play_Muerte_FOX	
	1282247140	Play_2doSalto_FOX			\Default Work Unit\Play_2doSalto_FOX	
	1389624661	Play_Totem_NO			\Default Work Unit\Play_Totem_NO	
	1583493768	Play_Die_TK			\Default Work Unit\Play_Die_TK	
	1671946780	Play_Transformacion			\Default Work Unit\Play_Transformacion	
	1837763790	Stop_intro			\Default Work Unit\Stop_intro	
	2009611870	Play_VO_Entrega			\Default Work Unit\Play_VO_Entrega	
	2123649583	Play_Salto_TK			\Default Work Unit\Play_Salto_TK	
	2129522703	Play_Puerta_No			\Default Work Unit\Play_Puerta_No	
	2282323690	Play_hurt_Enemigo			\Default Work Unit\Play_hurt_Enemigo	
	2541583543	Play_1erSalto_FOX			\Default Work Unit\Play_1erSalto_FOX	
	2581559880	Play_Dash_FOX			\Default Work Unit\Play_Dash_FOX	
	2771980854	Play_Shoots			\Default Work Unit\Play_Shoots	
	3103472528	Play_intro			\Default Work Unit\Play_intro	
	3183323193	Play_FS_TK			\Default Work Unit\Play_FS_TK	
	3203222876	Play_Burns			\Default Work Unit\Play_Burns	
	3318741046	Stop_FootSteps_ENEMIGO			\Default Work Unit\Stop_FootSteps_ENEMIGO	
	3390788167	Play_Ataque_TK			\Default Work Unit\Play_Ataque_TK	
	3392808617	Play_SoulPlops			\Default Work Unit\Play_SoulPlops	
	3433753921	Play_Magic_Key4			\Default Work Unit\Play_Magic_Key4	
	3697655312	Play_FootSteps_ENEMIGO			\Default Work Unit\Play_FootSteps_ENEMIGO	
	3854155799	Play_FootSteps			\Default Work Unit\Play_FootSteps	
	3977950446	Play_Ataque_ENEMIGO			\Default Work Unit\Play_Ataque_ENEMIGO	
	4004670001	Play_FS_Fox			\Default Work Unit\Play_FS_Fox	
	4028465998	Play_Totem_Compra			\Default Work Unit\Play_Totem_Compra	
	4151061776	Play_Lava			\Default Work Unit\Play_Lava	
	4237703276	Play_Musica			\Default Work Unit\Play_Musica	
	4289913803	Play_HURT_Fox			\Default Work Unit\Play_HURT_Fox	

Switch Group	ID	Name			Wwise Object Path	Notes
	3535913461	hurts			\Default Work Unit\hurts	

Switch	ID	Name	Switch Group			Notes
	1580675200	Hurt_Fox	hurts			
	3582750806	Hurt_TK	hurts			

State Group	ID	Name			Wwise Object Path	Notes
	4212154828	EstadosMusica			\Default Work Unit\EstadosMusica	

State	ID	Name	State Group			Notes
	748895195	None	EstadosMusica			
	1157818151	MusicaPausa	EstadosMusica			
	3830703112	Musica1	EstadosMusica			
	3830703114	Musica3	EstadosMusica			
	3830703115	Musica2	EstadosMusica			
	3830703117	Musica4	EstadosMusica			

Effect plug-ins	ID	Name	Type				Notes
	945439716	VO_Dato4	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\VO_Dato4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Totems\Datos\VO_Dato4		638628
	957296576	VO_Dato6	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\VO_Dato6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Totems\Datos\VO_Dato6		1054476
	957712776	AtaqueEspada(v2)3	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\AtaqueEspada(v2)3_119BF34D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Ataque\AtaqueEspada(v2)3		104828
	969591977	dust	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\dust_E42FCFAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\dust		107608
	987495973	Totem_Hit	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Totem_Hit_6F042435.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Stinger_Compra\Totem_Hit		287550
	988495650	pianoSolo (2)	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\pianoSolo (2)_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Musica\MusicaPausa\MusicaPausa\pianoSolo (2)		17872368
	1002805907	Step_TK4	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Step_TK5_C76B2866.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\FootSteps\FS_TK\Step_TK4		86364
	1017476060	VO_Dato5	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\VO_Dato5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Totems\Datos\VO_Dato5		743496
	1036229226	Shoot_ENEMIGO3	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Shoot_ENEMIGO3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigo\Shoots\Shoot_ENEMIGO3		23608
	1040449565	Burn3(V2)	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Burn3(V2)_0B480BF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Burns\Burns\Burn3(V2)		53880
	1048882793	base	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\base_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\Musica\Musica2\Musica2\base		17880608
	1050248645	Shoot_ENEMIGO5	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Shoot_ENEMIGO5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemigo\Shoots\Shoot_ENEMIGO5		23472
	1055121107	Salto_2	C:\Users\Msi\Documents\GitHub\Desarrollo-III-Test\Desarrollo-III-Test_WwiseProject\.cache\Windows\SFX\Salto_2_8FB1A414.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Salto_2		61288

